module	path	sha256	sourceResolution	directImportCount
AlphaFocusedSupport	AlphaFocusedSupport.lean	987264A3DE8455D19FCDAC3E9271FB264A06E4447DF73CC4FC87D16DAC05312B	same-directory	4
AlphaTransport	AlphaTransport.lean	D464620EC144381FB7F44B70152B0974531EF427F75E409EBE348D89D8F080B9	receipt-resource-exact	3
AlphaTransportFV	AlphaTransportFV.lean	5ECCD27BD3D6111390E1077B94FAF5E20DFE63C77679B0D50DF52ADE72786E6D	unique-workspace-basename	3
BoundedNominalLoweringBridgeDev004	BoundedNominalLoweringBridgeDev004.lean	1A9858C34648F6F90F45A4C1F94F210BDC10D4F18B80F7BA924DB597F8D020D6	unique-workspace-basename	3
ClassBoundaryBiimpDev009	ClassBoundaryBiimpDev009.lean	5234B2CC27532AAD2F45BADED76738425DE49986853AE897E059531CE17F4D51	unique-workspace-basename	3
ClassBoundaryCoreDev006	ClassBoundaryCoreDev006.lean	D53D623434BEA60377670FF098A3561DFC00768D9EC82D9928DAA6C0E15FF405	unique-workspace-basename	3
ClassBoundaryNormalizationDev005	ClassBoundaryNormalizationDev005.lean	5A0FA59054FD359E9712A19043D2499A25B03E6910D69531AD615AE6DC8837AF	unique-workspace-basename	3
ClassBoundaryRawHandlersDev010	ClassBoundaryRawHandlersDev010.lean	2B95C7DFF1B1D43E266F5CEEC184E6463D64CF6D94B6D257CB3754423687D012	unique-workspace-basename	3
CompactSourceSyntax	CompactSourceSyntax.lean	0EB8A4D1E7919925D60BCA88CC5663D1CC6ACFDC4B65DE8DA37D6906F71D02F8	receipt-resource-exact	3
CompactSyntaxFV	CompactSyntaxFV.lean	590A8FA18647FE89EBC6B5E2D9931453B920E49B9A447F8C336B23924F77708C	same-directory	3
CompactSyntaxFVDisable	CompactSyntaxFVDisable.lean	300601DF863D77998D8342DB856DC633A20741FDE9A6D57897D5FB7170454100	same-directory	4
CompactSyntaxFVExplicit	CompactSyntaxFVExplicit.lean	A2BF6E0CAB41B42A6B5B443C6071BEADA37A17433E46C6B0DDE32707C66093C5	same-directory	3
CoreFVSimp	CoreFVSimp.lean	4895419F6D462A9DF170D197264E15FCC2CFE9E3413D3C186234A59239B1C78A	same-directory	3
DefinitionLeaves.Basic	DefinitionLeaves/Basic.lean	B5B1F9B37B958FA6238699B7CF79011FFF77D33508E26EEAF613734881A6FE86	receipt-resource-exact	3
FocusedFVPaths	FocusedFVPaths.lean	9F24F6E846BE1FA3FBEC5A23B5D5A5BDA2490C38531110A3D6F50371DFF0ECFA	same-directory	7
GenericLogicalHandlers	GenericLogicalHandlers.lean	5B62D153221C3E6DDB9AB95F30DF605634980F3C8D3A0E9CA5D05E974ECAB029	unique-workspace-basename	3
NA50WN14DPart001	NA50WN14DPart001.lean	9B804C9EBB17EEBF50E9911049E49CD8CAFE258249B6705A14FE8E708CF08AFA	receipt-resource-exact	11
NA50WN14DPart002	NA50WN14DPart002.lean	3DDC7804D834C307E6685C79FD511E02831ABDA71D50710793FCCE654A9025AB	receipt-resource-exact	3
NA50WN14DPart003	NA50WN14DPart003.lean	72D953253D97B9BC42F5BD652E320A4F3A8233951C4981049207C871CA382F72	receipt-resource-exact	3
NA50WN14DPart004	NA50WN14DPart004.lean	38DD42D5D7DB3D06C5CF16BB25185602F892819CBA59448AAD8EBA200A9E912C	receipt-resource-exact	3
NA50WN14DPart005	NA50WN14DPart005.lean	0A66F8322644D84A119B7E17470510D81EC09440D91140E03BA4C912BFE513E5	receipt-resource-exact	3
NA50WN14DPart006	NA50WN14DPart006.lean	E3F8A12C28E832F0A332C540307F9CFD1E9027E4AF3790231C6B2AEB95877DD7	receipt-resource-exact	3
